default,default_amount
0,0
0,0
1,4778
0,0
0,0
0,0
0,0
0,0
1,4509
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,5018
0,0
0,0
0,0
0,0
0,0
0,0
1,3542
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4690
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3212
0,0
0,0
1,6161
1,3889
0,0
0,0
0,0
0,0
0,0
1,1643
0,0
1,14952
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,8162
0,0
0,0
1,4655
0,0
1,5149
0,0
0,0
1,7104
0,0
0,0
0,0
1,1494
0,0
0,0
1,6193
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,5019
0,0
1,5128
0,0
0,0
0,0
0,0
0,0
0,0
1,2648
0,0
1,3049
0,0
0,0
0,0
0,0
0,0
1,3001
0,0
1,2961
0,0
0,0
0,0
1,1999
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1400
0,0
0,0
0,0
0,0
1,2404
0,0
0,0
0,0
1,2843
0,0
1,679
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3251
0,0
0,0
0,0
1,2328
0,0
0,0
1,3876
0,0
1,5728
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,11927
0,0
0,0
1,390
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4227
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,592
1,2600
0,0
0,0
0,0
0,0
0,0
1,9939
0,0
0,0
1,4105
0,0
0,0
1,5665
1,8092
0,0
0,0
0,0
0,0
1,8466
0,0
0,0
0,0
1,12203
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,7407
0,0
0,0
0,0
0,0
1,2732
0,0
0,0
0,0
0,0
0,0
0,0
1,3595
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,8039
1,3137
0,0
0,0
1,4515
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4178
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1941
0,0
0,0
0,0
0,0
0,0
1,1438
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1103
0,0
1,1982
0,0
1,8985
0,0
0,0
0,0
1,7201
0,0
0,0
0,0
0,0
0,0
0,0
1,10123
0,0
0,0
1,5085
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
